age,height_cm,weight_kg,overall,skill_moves,weak_foot,preferred_foot,crossing,finishing
24,172,66,65,3,5,Right,34,62
19,188,80,64,2,3,Right,58,34
37,183,78,65,1,3,Right,19,10
18,177,70,58,3,3,Left,61,58
18,177,67,56,3,3,Right,57,44
23,176,70,75,3,4,Left,77,66
18,171,66,47,2,3,Right,31,28
29,175,71,70,3,3,Right,76,63
24,179,68,65,3,4,Right,64,49
36,182,77,75,2,2,Left,51,16
24,171,71,70,4,4,Right,62,66
18,174,71,57,2,2,Left,54,37
18,168,65,50,2,3,Right,45,50
25,177,70,66,2,2,Left,63,50
18,192,84,61,2,3,Right,25,17
39,180,72,59,2,3,Left,66,38
27,186,83,57,2,3,Right,31,62
29,189,79,70,2,3,Right,26,21
18,173,67,63,3,3,Right,61,51
30,179,75,72,3,3,Right,67,71
31,183,77,71,2,4,Right,68,73
19,178,71,53,3,2,Right,48,40
23,188,79,68,2,4,Right,38,25
23,184,80,69,2,4,Right,49,28
30,180,67,66,2,3,Right,60,30
26,174,75,68,3,3,Right,67,59
32,189,84,71,2,3,Right,53,66
33,171,72,79,3,5,Right,57,81
33,186,81,68,2,3,Right,51,46
30,177,80,72,3,3,Left,73,45
24,172,63,73,2,3,Right,53,37
30,179,73,73,3,3,Left,79,48
22,191,73,67,3,3,Right,60,58
29,180,78,76,3,3,Right,73,72
25,175,71,83,4,2,Left,73,79
30,177,75,67,2,2,Right,66,62
28,189,90,81,2,3,Right,54,55
28,177,79,67,3,4,Right,68,63
21,170,62,67,3,5,Right,62,47
23,187,75,66,2,3,Right,52,59
27,187,88,73,3,2,Right,51,77
25,179,85,53,1,2,Right,12,14
23,192,78,67,1,2,Right,11,8
26,173,70,72,2,3,Left,70,44
32,188,78,74,2,3,Right,59,59
20,176,68,56,3,5,Right,48,39
29,189,85,67,1,3,Right,14,14
24,195,87,57,1,3,Right,15,16
20,171,66,57,2,2,Right,52,33
33,191,90,72,2,3,Right,45,35
19,180,70,70,3,3,Left,66,69
31,193,83,61,2,3,Right,35,23
31,186,87,68,1,2,Left,9,14
27,188,90,77,3,4,Right,68,71
23,191,85,68,2,3,Left,54,35
30,173,65,70,3,4,Left,76,53
20,178,79,65,2,2,Left,57,28
30,179,71,74,3,4,Right,64,69
31,184,83,76,2,2,Right,49,39
30,190,79,66,2,3,Right,32,32
27,191,83,61,2,3,Left,50,56
28,188,87,72,1,2,Right,12,13
25,180,70,60,4,1,Right,46,42
17,187,70,58,3,3,Right,58,66
36,175,72,61,2,3,Right,57,31
27,183,75,65,3,3,Right,42,65
